Agency,Expenditure
Adelanto,30886709
Agoura Hills,28060628
Alameda,269368844
Albany,30177242
Alhambra,129347209
Aliso Viejo,25881743
Alturas,5382306
Amador,299909
American Canyon,42031783
Anaheim,1382753742
Anderson,17844645
Angels Camp,8337488
Antioch,123958987
Apple Valley,76333866
Arcadia,95075601
Arcata,29115182
Arroyo Grande,29463491
Artesia,14818299
Arvin,12604098
Atascadero,34604657
Atherton,20163979
Atwater,37084699
Auburn,21193828
Avalon,32757503
Avenal,16167320
Azusa,127893185
Bakersfield,517407092
Baldwin Park,62049928
Banning,77347304
Barstow,40340213
Beaumont,74885776
Bell,28881461
Bell Gardens,41673891
Bellflower,55547110
Belmont,68993649
Belvedere,8199528
Benicia,65250243
Berkeley,438103963
Beverly Hills,493488050
Big Bear Lake,43569553
Biggs,5724595
Bishop,9912966
Blue Lake,2357521
Blythe,19484784
Bradbury,2113169
Brawley,36406848
Brea,104507849
Brentwood,161610566
Brisbane,35527844
Buellton,10350654
Buena Park,96560176
Burbank,504781705
Burlingame,118359486
Calabasas,40845805
Calexico,55331428
California City,23842537
Calimesa,8217042
Calipatria,3694240
Calistoga,21684458
Camarillo,99896207
Campbell,62167367
Canyon Lake,5637148
Capitola,18423788
Carlsbad,295865208
Carmel,24983577
Carpinteria,15245125
Carson,99004940
Cathedral City,84539077
Ceres,61736307
Cerritos,92097771
Chico,104006327
Chino,255908337
Chino Hills,123473666
Chowchilla,26384764
Chula Vista,306115104
Citrus Heights,48761228
Claremont,54141817
Clayton,8421113
Clearlake,13115458
Cloverdale,13178622
Clovis,209792689
Coachella,50445326
Coalinga,18448331
Colfax,4583395
Colma,23995279
Colton,125255958
Colusa,10930170
Commerce,80473392
Compton,148200577
Concord,194910584
Corcoran,22270888
Corning,11129016
Corona,308164953
Coronado,71320046
Corte Madera,26999579
Costa Mesa,189003781
Cotati,14187111
Covina,74774247
Crescent City,17669257
Cudahy,10990365
Culver City,214562562
Cupertino,93732930
Cypress,57946729
Daly City,154884501
Dana Point,43217728
Danville,43291895
Davis,180792587
Del Mar,32161024
Del Rey Oaks,4437129
Delano,73316402
Desert Hot Springs,27815556
Diamond Bar,34211337
Dinuba,45284944
Dixon,34964501
Dorris,1385723
Dos Palos,4212849
Downey,173675479
Duarte,21908134
Dublin,115114652
Dunsmuir,3888688
East Palo Alto,35703482
Eastvale,42286324
El Cajon,122186196
El Centro,252123062
El Cerrito,52404423
El Monte,115121710
Paso Robles,92865669
El Segundo,116687764
Elk Grove,210825072
Emeryville,72943846
Encinitas,112219455
Escalon,9212011
Escondido,255574624
Etna,1518350
Eureka,64558733
Exeter,11961657
Fairfax,12521885
Fairfield,233328070
Farmersville,8894104
Ferndale,2140253
Fillmore,18510911
Firebaugh,9275042
Folsom,173802919
Fontana,232561460
Fort Bragg,18486696
Fort Jones,1558076
Fortuna,16992223
Foster City,83201283
Fountain Valley,76924125
Fowler,5970199
Fremont,340749421
Fresno,874256879
Fullerton,215451666
Galt,37976684
Garden Grove,283218470
Gardena,118869994
Gilroy,121019753
Glendale,734456821
Glendora,60699454
Goleta,36922098
Gonzales,12665102
Grand Terrace,8057896
Grass Valley,28434907
Greenfield,18782833
Gridley,14953868
Grover Beach,23411576
Guadalupe,9931374
Gustine,6836695
Half Moon Bay,25207362
Hanford,71601481
Hawaiian Gardens,23401196
Hawthorne,116139150
Hayward,342223947
Healdsburg,54036786
Hemet,87942099
Hercules,29597951
Hermosa Beach,48941048
Hesperia,69496713
Hidden Hills,3230743
Highland,39125390
Hillsborough,48415583
Hollister,67405468
Holtville,7813398
Hughson,8359324
Huntington Beach,323441057
Huntington Park,59407955
Huron,7828150
Imperial,21312637
Imperial Beach,35975045
Indian Wells,48688889
Indio,149459995
Industry,345311982
Inglewood,273754948
Ione,5165005
Irvine,370794817
Irwindale,33014992
Isleton,2294696
Jackson,9790730
Jurupa Valley,47536485
Kerman,13987585
King City,13745067
Kingsburg,17089505
La Canada Flintridge,30537502
La Habra,89562217
La Habra Heights,6197832
La Mesa,82974000
La Mirada,47897858
La Palma,17127741
La Puente,18655080
La Quinta,74313489
La Verne,61111150
Lafayette,22398648
Laguna Beach,106330509
Laguna Hills,23461906
Laguna Niguel,62158913
Laguna Woods,7763978
Lake Elsinore,129574977
Lake Forest,103593098
Lakeport,15036743
Lakewood,77531806
Lancaster,174708030
Larkspur,36523025
Lathrop,46767409
Lawndale,16824849
Lemon Grove,23728831
Lemoore,28941636
Lincoln,87293104
Lindsay,13500227
Live Oak,10463152
Livermore,229042250
Livingston,16006372
Lodi,166966322
Loma Linda,48865985
Lomita,18403559
Lompoc,124051857
Long Beach,2277123000
Loomis,4934785
Los Alamitos,14452747
Los Altos,51764596
Los Altos Hills,13689596
Los Angeles,16294232418
Los Banos,43252529
Los Gatos,50646808
Loyalton,1213131
Lynwood,76783776
Madera,72219492
Malibu,83248984
Mammoth Lakes,36930152
Manhattan Beach,123093087
Manteca,133799485
Maricopa,766712
Marina,35510895
Martinez,58209197
Marysville,16374384
Maywood,17770483
McFarland,26487104
Mendota,8114450
Menifee,64730502
Menlo Park,85424530
Merced,143018045
Mill Valley,45887583
Millbrae,58994073
Milpitas,162720171
Mission Viejo,77200318
Modesto,413132314
Monrovia,86747379
Montague,1633592
Montclair,49667790
Monte Sereno,4324136
Montebello,128636540
Monterey,155362547
Monterey Park,95412758
Moorpark,32679883
Moraga,11751793
Moreno Valley,184900640
Morgan Hill,99072634
Morro Bay,26723819
Mountain View,303920264
Mt. Shasta,8419270
Murrieta,94483236
Napa,196288203
National City,104341655
Needles,27430643
Nevada City,9852416
Newark,69519373
Newman,12125408
Newport Beach,305659186
Norco,47395816
Norwalk,114482858
Novato,54747502
Oakdale,25681399
Oakland,1723906000
Oakley,43271793
Oceanside,401819902
Ojai,11862006
Ontario,497949218
Orange,203525401
Orange Cove,7133529
Orinda,34695938
Orland,8964335
Oroville,24542609
Oxnard,406566531
Pacific Grove,31439606
Pacifica,60057715
Palm Desert,98794766
Palm Springs,232257281
Palmdale,132479619
Palo Alto,636242391
Palos Verdes Estates,20470407
Paradise,19844746
Paramount,44178858
Parlier,15670592
Pasadena,729891250
Patterson,45360476
Perris,103088941
Petaluma,109323692
Pico Rivera,81037184
Piedmont,34922036
Pinole,26553170
Pismo Beach,40822893
Pittsburg,127468620
Placentia,49226220
Placerville,26858657
Pleasant Hill,36852139
Pleasanton,196988236
Plymouth,2447767
Point Arena,1283694
Pomona,217961595
Port Hueneme,34545893
Porterville,79455305
Portola,3242824
Portola Valley,5556632
Poway,97291813
Rancho Cordova,85486114
Rancho Cucamonga,179711668
Rancho Mirage,59490150
Rancho Palos Verdes,37851072
Rancho Santa Margarita,20145135
Red Bluff,18410646
Redding,407929861
Redlands,150995400
Redondo Beach,158948225
Redwood City,283904306
Reedley,38665518
Rialto,173062157
Richmond,322474291
Ridgecrest,39212106
Rio Dell,4144651
Rio Vista,18187574
Ripon,17879847
Riverbank,16552476
Riverside,934553128
Rocklin,75524966
Rohnert Park,80008318
Rolling Hills,2994055
Rolling Hills Estates,11258936
Rosemead,27094547
Roseville,551711988
Ross,8576900
Sacramento,1156179000
Salinas,177270196
San Anselmo,23764081
San Bernardino,264253039
San Bruno,103004816
Ventura,220823946
San Carlos,58560443
San Clemente,117499417
San Diego,3493948958
San Dimas,32201383
San Fernando,37273959
San Francisco,11318564712
San Gabriel,54890854
San Jacinto,51753244
San Joaquin,2880409
San Jose,2417428986
San Juan Bautista,5886234
San Juan Capistrano,74693731
San Leandro,157682622
San Luis Obispo,128681951
San Marcos,108019808
San Marino,26034989
San Mateo,239654288
San Pablo,60501344
San Rafael,162029464
San Ramon,101030768
Sand City,6817084
Sanger,41467998
Santa Ana,535376778
Santa Barbara,380751252
Santa Clara,948702103
Santa Clarita,220624155
Santa Cruz,236614466
Santa Fe Springs,76169986
Santa Maria,182852319
Santa Monica,757031882
Santa Paula,20543016
Santa Rosa,415734586
Santee,59548424
Saratoga,32362769
Sausalito,23958288
Scotts Valley,18596409
Seal Beach,50139357
Seaside,43268735
Sebastopol,16693830
Selma,25656895
Shafter,61983866
Shasta Lake,39256139
Sierra Madre,26507593
Signal Hill,50214909
Simi Valley,163455787
Solana Beach,35591956
Soledad,23516696
Solvang,17804487
Sonoma,23043054
Sonora,7611894
South El Monte,17510548
South Gate,102788700
South Lake Tahoe,71963495
South Pasadena,39880259
South San Francisco,193233377
St. Helena,29221658
Stanton,33481971
Stockton,580952810
Suisun City,28627356
Sunnyvale,489635416
Susanville,17308807
Sutter Creek,4403254
Taft,26158262
Tehachapi,18100089
Tehama,211342
Temecula,134474244
Temple City,17194036
Thousand Oaks,172039161
Tiburon,14810380
Torrance,355362908
Tracy,207756536
Trinidad,2321295
Truckee,44609944
Tulare,125281679
Tulelake,1578639
Turlock,111665849
Tustin,165130399
Twentynine Palms,13591133
Ukiah,70883904
Union City,96879417
Upland,101408501
Vacaville,215313019
Vallejo,213455440
Vernon,255493086
Victorville,219105638
Villa Park,6024779
Visalia,210226719
Vista,131614628
Walnut,19534312
Walnut Creek,109571095
Wasco,18002951
Waterford,8183961
Watsonville,120574157
Weed,8261958
West Covina,111837972
West Hollywood,149366634
West Sacramento,146623736
Westlake Village,21604976
Westminster,97835105
Westmorland,2893383
Wheatland,5110971
Whittier,114025574
Wildomar,21837230
Williams,8044125
Willits,12931570
Willows,9285477
Windsor,44716635
Winters,11990794
Woodlake,12226197
Woodland,130343764
Woodside,10075029
Yorba Linda,67239570
Yountville,16574061
Yreka,14633594
Yuba City,121303786
Yucaipa,48108573
Yucca Valley,18422626
Los Angeles County,28083917455
Santa Clara County,6552829345
San Diego County,5030257683
Orange County,4972108200
Riverside County,4900770123
San Bernardino County,4733902714
Contra Costa County,3542107990
Sacramento County,3529448000
Alameda County,3339008906
Ventura County,2252460149
San Mateo County,1988258994
Fresno County,1878051000
Kern County,1844654959
San Joaquin County,1713072291
Monterey County,1247060181
Sonoma County,1156054776
Stanislaus County,1142654541
Santa Barbara County,1039577506
Tulare County,914042557
Solano County,754233944
Placer County,732183711
Marin County,690137856
San Luis Obispo County,660037479
Santa Cruz County,657637176
Merced County,580729431
El Dorado County,453471879
Butte County,449421432
Imperial County,443573873
Yolo County,429071702
Humboldt County,400220086
Napa County,390786557
Shasta County,358445813
Madera County,298185069
Kings County,289041197
Mendocino County,261959057
Sutter County,234812286
Yuba County,194828890
Nevada County,192568927
Tuolumne County,183283258
Lake County,169593043
Tehama County,143427561
Calaveras County,138199329
Siskiyou County,113480236
San Benito County,106134564
Glenn County,93915379
Mariposa County,86891541
Amador County,82387142
Inyo County,78093100
Del Norte County,77396633
Lassen County,66208706
Mono County,66162053
Plumas County,63793630
Colusa County,62770657
Trinity County,57953648
Modoc County,33609521
Alpine County,21924691
Sierra County,19527763
